2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:12:01.039121032Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-11T18:12:01.039126084Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:12:01.039131435Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-11T18:12:01.039137048Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
2025-11-11T18:12:01.039142283Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:12:01.039147911Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:12:01.043686539Z [err]  2025-11-11 18:12:00,665 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:12:01.043698470Z [err]  2025-11-11 18:12:00,665 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:12:01.043706286Z [err]  2025-11-11 18:12:00,665 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:12:01.043713009Z [err]  2025-11-11 18:12:00,665 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:12:01.043719608Z [err]  2025-11-11 18:12:00,665 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:12:01.043729542Z [err]  2025-11-11 18:12:00,665 - 6 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-11T18:12:01.043735578Z [err]  2025-11-11 18:12:00,666 - 6 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-11T18:12:01.043742452Z [err]  2025-11-11 18:12:00,666 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:12:01.043748706Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:12:01.043757009Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:12:01.043763225Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:12:01.043791288Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:12:01.047680660Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-11T18:12:01.047694791Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-11T18:12:01.047704040Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-11T18:12:01.047712239Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:12:01.047719957Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: True
2025-11-11T18:12:01.047739160Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: True
2025-11-11T18:12:01.047752568Z [err]  2025-11-11 18:12:00,668 - 6 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-11T18:12:01.047760552Z [err]  2025-11-11 18:12:00,669 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:12:01.047771268Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:12:01.047779568Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:12:01.047787241Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:12:01.050947038Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:12:01.050958668Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-11T18:12:01.050966044Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-11T18:12:01.050972600Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:12:01.050978313Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:12:01.050986181Z [err]  2025-11-11 18:12:00,671 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:12:01.050991715Z [err]  2025-11-11 18:12:00,675 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:12:01.050997954Z [err]  2025-11-11 18:12:00,675 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:12:01.051004768Z [err]  2025-11-11 18:12:00,675 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:12:01.051010939Z [err]  2025-11-11 18:12:00,675 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:12:01.054394631Z [err]  2025-11-11 18:12:00,675 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:12:01.054403990Z [err]  2025-11-11 18:12:00,675 - 6 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-11T18:12:01.054409579Z [err]  2025-11-11 18:12:00,675 - 6 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:12:01.054415449Z [err]  2025-11-11 18:12:00,707 - 4 - main - INFO - Request path: /api/v1/auth/verify
2025-11-11T18:12:01.054422724Z [err]  2025-11-11 18:12:00,715 - 4 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-11T18:12:01.054428545Z [err]  2025-11-11 18:12:00,715 - 5 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-11T18:12:01.054433425Z [err]  2025-11-11 18:12:00,715 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-11T18:12:01.054438479Z [err]  2025-11-11 18:12:00,715 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-11T18:12:01.054443084Z [err]  2025-11-11 18:12:00,715 - 4 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-11T18:12:01.054449331Z [err]  2025-11-11 18:12:00,726 - 6 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-11T18:12:01.054455862Z [err]  2025-11-11 18:12:00,727 - 7 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T18:12:01.057920556Z [err]  2025-11-11 18:12:00,732 - 7 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:12:01.057936669Z [err]  2025-11-11 18:12:00,732 - 7 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:12:01.057943976Z [err]  2025-11-11 18:12:00,739 - 7 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:12:01.057954299Z [err]  2025-11-11 18:12:00,739 - 7 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:12:01.057961040Z [err]  2025-11-11 18:12:00,739 - 7 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:12:01.057967841Z [err]  2025-11-11 18:12:00,739 - 7 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:12:01.057974149Z [err]  2025-11-11 18:12:00,739 - 7 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:12:01.057980255Z [err]  2025-11-11 18:12:00,739 - 7 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-11T18:12:01.057988661Z [err]  2025-11-11 18:12:00,741 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:12:01.057994489Z [err]  2025-11-11 18:12:00,741 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:12:01.058001502Z [err]  2025-11-11 18:12:00,743 - 5 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-11T18:12:01.060547234Z [err]  2025-11-11 18:12:00,749 - 6 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-11T18:12:01.060555544Z [err]  2025-11-11 18:12:00,750 - 6 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-11T18:12:01.060561441Z [err]  2025-11-11 18:12:00,750 - 6 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T18:12:01.060567114Z [err]  2025-11-11 18:12:00,888 - 7 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-11T18:12:01.060573120Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-11T18:12:01.060578879Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:12:01.060584942Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:12:01.060590313Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:12:01.060595033Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:12:01.060600151Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:12:01.060605613Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-11T18:12:01.060611270Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-11T18:12:01.060618654Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:12:01.064460608Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: True
2025-11-11T18:12:01.064467372Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: True
2025-11-11T18:12:01.064472499Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-11T18:12:01.064476785Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-11T18:12:01.064481256Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-11T18:12:01.064487620Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-11T18:12:01.064492492Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-11T18:12:01.064498698Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-11T18:12:01.064503849Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-11T18:12:01.064509200Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-11T18:12:01.064514890Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:12:01.064520318Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:12:01.068462788Z [err]  2025-11-11 18:12:00,894 - 7 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
